Mplus VERSION 7.31
MUTHEN & MUTHEN
06/26/2015  11:22 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;

  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    DDEN_SR1           0.192      0.159      1.209      0.227
    COMPEXP1           0.381      0.039      9.870      0.000
    DIS_BASE          -0.141      0.081     -1.750      0.080
    BLOCKS_F           0.671      0.744      0.901      0.367
    STAIRS_F           1.338      0.383      3.491      0.000
    DEPRX1             0.003      0.035      0.071      0.943
    SBP1              -2.477      1.397     -1.774      0.076
    DBP1               0.566      0.731      0.774      0.439
    BAGE              -0.773      0.573     -1.349      0.177

 Means
    MARRIED1           0.760      0.013     59.638      0.000
    INCOME1            6.572      0.136     48.497      0.000
    HTCM1            173.791      0.199    874.427      0.000
    DDEN_SR1           2.090      0.061     34.327      0.000
    COMPEXP1           0.397      0.015     26.736      0.000
    DIS_BASE           1.428      0.030     47.278      0.000
    BLOCKS_F           8.231      0.263     31.355      0.000
    STAIRS_F           5.042      0.138     36.656      0.000
    DEPRX1             0.215      0.013     16.087      0.000
    SBP1             138.029      0.524    263.266      0.000
    DBP1              82.000      0.278    295.159      0.000
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.257      0.080     90.819      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
    IP               -20.301      4.239     -4.790      0.000
    SP                 0.108      0.284      0.381      0.704
    IC                13.796      3.481      3.963      0.000
    SC                 0.053      0.355      0.150      0.881

 Variances
    MARRIED1           0.182      0.007     27.550      0.000
    INCOME1           16.830      0.534     31.540      0.000
    HTCM1             43.871      1.924     22.805      0.000
    DDEN_SR1           2.681      0.128     20.963      0.000
    COMPEXP1           0.240      0.003     76.907      0.000
    DIS_BASE           1.032      0.041     24.991      0.000
    BLOCKS_F          68.698      3.572     19.234      0.000
    STAIRS_F          19.616      0.805     24.368      0.000
    DEPRX1             0.169      0.019      9.109      0.000
    SBP1             310.895     14.099     22.050      0.000
    DBP1              87.293      3.976     21.954      0.000
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.193      0.308     23.339      0.000

 Residual Variances
    C1                 6.140      0.356     17.271      0.000
    C2                 6.140      0.356     17.271      0.000
    C3                 6.140      0.356     17.271      0.000
    C4                 6.140      0.356     17.271      0.000
    C5                 6.140      0.356     17.271      0.000
    C6                 6.140      0.356     17.271      0.000
    P1                 2.272      0.138     16.491      0.000
    P2                 2.272      0.138     16.491      0.000
    P3                 2.272      0.138     16.491      0.000
    P4                 2.272      0.138     16.491      0.000
    P5                 2.272      0.138     16.491      0.000
    P6                 2.272      0.138     16.491      0.000
    IP                21.119      1.143     18.479      0.000
    SP                 0.032      0.005      6.212      0.000
    IC                 6.524      0.634     10.292      0.000
    SC                 0.011      0.006      1.706      0.088


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.533E-08
       (ratio of smallest to largest eigenvalue)


DIAGRAM INFORMATION

  Use View Diagram under the Diagram menu in the Mplus Editor to view the diagram.
  If running Mplus from the Mplus Diagrammer, the diagram opens automatically.

  Diagram output
    c:\users\lewina\skydrive\ialsa\m+\b1_male_full_pulmonary_memory_fev1_immediaterecall.dgm

     Beginning Time:  23:22:55
        Ending Time:  23:23:38
       Elapsed Time:  00:00:43



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2015 Muthen & Muthen
